House;namespace:hs;http://www.everest.nl/EMS/ExportDWH
House;AanvraagId;<filename>
House;//hs:AanvraagId;NumEqLen
House;//hs:AanvraagId_Versie;HouseAidVnr
House;//hs:MortgageApplication/hs:DossierId;NumEqLen
House;//hs:Rel_Aantekening/hs:Memoblok;Text
House;//hs:Rel_Aanvrager/hs:AlimenOntv;Text
House;//hs:Rel_Aanvrager/hs:AlimenOntvEindDt;Date
House;//hs:Rel_Aanvrager/hs:AlimentatieVerpl;Text
House;//hs:Rel_Aanvrager/hs:AlimentatieVerplEindDT;Date
House;//hs:Rel_Aanvrager/hs:BlijvendeArbeidsongeschiktheid;TrueFalse
House;//hs:Rel_Aanvrager/hs:BrutoJaarInkVariabel;Text
House;//hs:Rel_Aanvrager/hs:EffectenInk;Text
House;//hs:Rel_Aanvrager/hs:EigenMiddelen;Text
House;//hs:Rel_Aanvrager/hs:EigenWoningReserves;Text
House;//hs:Rel_Aanvrager/hs:HoofdBeroep;Text
House;//hs:Rel_Aanvrager/hs:HoogsteInkomen;Text
House;//hs:Rel_Aanvrager/hs:HuwelijkOntbonden;TrueFalse
House;//hs:Rel_Aanvrager/hs:JaarlastBKRKredieten;Text
House;//hs:Rel_Aanvrager/hs:JaarlastVerplichtingen;Text
House;//hs:Rel_Aanvrager/hs:JaarlastVerplichtingenCHF;Text
House;//hs:Rel_Aanvrager/hs:OpleidingsRichting;Text
House;//hs:Rel_Aanvrager/hs:PensioenDt;Date
House;//hs:Rel_Aanvrager/hs:PensioenInk;Text
House;//hs:Rel_Aanvrager/hs:PensioenInkExclAOW;Text
House;//hs:Rel_Aanvrager/hs:TotaleInkomsten;Text
House;//hs:Rel_Aanvrager/hs:VrijBesteedbaarInkVermogen;Text
House;//hs:Rel_HuidigAdres/hs:BuitenlandsAdres;Text
House;//hs:Rel_HuidigAdres/hs:BuitenlandsePostcode;Text
House;//hs:Rel_HuidigAdres/hs:EmailAdres;Text
House;//hs:Rel_HuidigAdres/hs:EmailAdresAfwijkend;Text
House;//hs:Rel_HuidigAdres/hs:HuisNr;Text
House;//hs:Rel_HuidigAdres/hs:HuisNrToevoeging;Text
House;//hs:Rel_HuidigAdres/hs:LocatieAanduiding;Text
House;//hs:Rel_HuidigAdres/hs:PlaatsNaam;Text
House;//hs:Rel_HuidigAdres/hs:Postcode;Text
House;//hs:Rel_HuidigAdres/hs:StraatNaam;Text
House;//hs:Rel_HuidigAdres/hs:StraatNaamToev;Text
House;//hs:Rel_HuidigAdres/hs:TelefoonNrMobiel;Text
House;//hs:Rel_HuidigAdres/hs:TelefoonNrPrive;Text
House;//hs:Rel_HuidigAdres/hs:TelefoonNrWerk;Text
House;//hs:Rel_HuidigAdres/hs:VolledigAdres;Text
House;//hs:Rel_VorigAdres/hs:BuitenlandsAdres;Text
House;//hs:Rel_VorigAdres/hs:BuitenlandsePostcode;Text
House;//hs:Rel_VorigAdres/hs:EmailAdres;Text
House;//hs:Rel_VorigAdres/hs:EmailAdresAfwijkend;Text
House;//hs:Rel_VorigAdres/hs:HuisNr;Text
House;//hs:Rel_VorigAdres/hs:HuisNrToevoeging;Text
House;//hs:Rel_VorigAdres/hs:LocatieAanduiding;Text
House;//hs:Rel_VorigAdres/hs:PlaatsNaam;Text
House;//hs:Rel_VorigAdres/hs:Postcode;Text
House;//hs:Rel_VorigAdres/hs:StraatNaam;Text
House;//hs:Rel_VorigAdres/hs:StraatNaamToev;Text
House;//hs:Rel_VorigAdres/hs:TelefoonNrMobiel;Text
House;//hs:Rel_VorigAdres/hs:TelefoonNrPrive;Text
House;//hs:Rel_VorigAdres/hs:TelefoonNrWerk;Text
House;//hs:Rel_VorigAdres/hs:VolledigAdres;Text
House;//hs:Rel_Adres/hs:BuitenlandsAdres;Text
